Color Histogram,Num Contours,Mean Intensity,Std Intensity,Width,Height,Pokemon Name
[0.97169846 0.         0.         ... 0.         0.         0.22685231],1,75.87166666666667,103.97776499756517,120,120,Abomasnow
"[9.997678e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 3.047608e-04]",1,16.11541666666667,53.973563601840716,120,120,Abra
[0.99793833 0.         0.         ... 0.         0.         0.06025916],1,32.37715277777778,76.19000494162235,120,120,Absol
"[9.9953556e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.9456275e-04]",1,22.26013888888889,53.553351850515895,120,120,Accelgor
[0.99962753 0.         0.         ... 0.         0.         0.00310363],1,29.536458333333332,65.52245419795616,120,120,Aegislash
[0.9995174  0.         0.         ... 0.         0.         0.00942473],1,27.163125,65.25236044015689,120,120,Aerodactyl
[0.99352926 0.         0.         ... 0.         0.         0.04445921],1,38.00694444444444,69.8103031364061,120,120,Aggron
"[9.9985963e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 2.3357567e-04]",1,17.952986111111112,54.439891146360544,120,120,Aipom
[0.99905455 0.         0.         ... 0.         0.         0.00355813],1,35.20784722222222,75.1751727048158,120,120,Alakazam
[0.9991908 0.        0.        ... 0.        0.        0.0029839],1,28.749375,67.67586990696854,120,120,Alomomola
[0.97998685 0.         0.         ... 0.         0.         0.18577245],1,70.13652777777777,106.402658823031,120,120,Altaria
"[9.9946392e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.8974572e-04]",1,20.686875,60.39016954550116,120,120,Amaura
"[9.9890953e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 3.6877141e-04]",1,39.1475,73.21557624482041,120,120,Ambipom
[0.99880487 0.         0.         ... 0.         0.         0.00208879],1,33.941875,67.87391924112708,120,120,Amoonguss
[0.9988744  0.         0.         ... 0.         0.         0.03142113],1,33.83909722222222,77.55073168769012,120,120,Ampharos
[0.9999718  0.         0.         ... 0.         0.         0.00117127],1,7.460208333333333,34.513563355761356,120,120,Anorith
"[9.994405e-01 0.000000e+00 0.000000e+00 ... 0.000000e+00 0.000000e+00
 8.182745e-05]",1,22.186527777777776,56.01359891083301,120,120,Arbok
"[9.9805510e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 9.1455615e-04]",1,45.59034722222222,85.20194330492112,120,120,Arcanine
[0.9955951  0.         0.         ... 0.         0.         0.08280978],1,49.829930555555556,88.55918003262414,120,120,Arceus
[0.9999335  0.         0.         ... 0.         0.         0.00154537],1,14.80673611111111,46.61038208933387,120,120,Archen
[0.99907464 0.         0.         ... 0.         0.         0.00171188],1,40.03131944444444,72.0600284460668,120,120,Archeops
[0.99995524 0.         0.         ... 0.         0.         0.00122675],1,14.000763888888889,46.464108752823954,120,120,Ariados
[0.9994485  0.         0.         ... 0.         0.         0.00528279],1,34.292569444444446,66.65250704052207,120,120,Armaldo
[0.9991131 0.        0.        ... 0.        0.        0.0036537],1,32.592847222222225,68.09279711013652,120,120,Aromatisse
[0.9997941 0.        0.        ... 0.        0.        0.0143031],1,12.564444444444444,49.584483316885226,120,120,Aron
[0.9993734  0.         0.         ... 0.         0.         0.00379334],1,31.29659722222222,67.04283157951252,120,120,Articuno
"[9.9917936e-01 0.0000000e+00 0.0000000e+00 ... 0.0000000e+00 0.0000000e+00
 8.3936437e-05]",1,34.250347222222224,76.37093710700202,120,120,Audino
[0.99901414 0.         0.         ... 0.         0.         0.00485515],1,40.75930555555556,80.8167791266556,120,120,Aurorus
[0.99812627 0.         0.         ... 0.         0.         0.00550757],1,49.64756944444444,81.96467329101917,120,120,Avalugg
[0.99985564 0.         0.         ... 0.         0.         0.00230205],1,12.05263888888889,40.05829961488961,120,120,Axew
[0.99989754 0.         0.         ... 0.         0.         0.00197894],1,15.028472222222222,50.28603484511056,120,120,Azelf
